date,open,max,min,close,volume,y
20071220,27.99,27.99,27.99,27.99,279900,[0 0]
20071221,27.01,27.5,27.01,27.25,58537700,[0 0]
20071226,27.97,29.0,27.97,28.6,152157500,[1 0]
20071227,28.6,29.0,28.55,29.0,82945400,[1 0]
20071228,29.1,29.5,28.1,29.5,303692000,[0 0]
20080102,29.5,29.5,28.79,28.79,96499400,[1 1]
20080103,28.6,28.6,28.6,28.6,286000,[0 1]
20080104,28.6,28.6,27.26,27.26,5465400,[1 0]
20080107,27.25,27.3,27.25,27.3,84305100,[0 0]
20080108,27.3,27.4,27.3,27.36,39719400,[1 0]
20080109,27.36,27.36,27.36,27.36,124488000,[0 1]
20080111,27.36,27.36,27.36,27.36,1745568000,[1 0]
20080114,27.03,27.39,27.0,27.39,9211400,[1 1]
20080115,27.39,27.39,27.39,27.39,10404300,[0 0]
20080116,27.4,27.4,26.5,26.95,56928900,[1 0]
20080117,26.95,26.95,26.95,26.95,400207500,[1 1]
20080118,26.95,26.95,26.95,26.95,27489000,[1 1]
20080121,25.0,27.5,25.0,26.4,2390142000,[0 0]
20080122,27.0,27.0,26.99,26.99,8369900,[0 1]
20080123,26.5,26.5,26.5,26.5,14575000,[0 0]
20080124,26.91,27.0,26.91,27.0,2698200,[1 0]
20080128,26.81,27.8,26.55,27.78,86328400,[0 0]
20080129,27.54,27.54,27.03,27.03,27254400,[0 1]
20080130,27.09,27.09,26.99,26.99,8916700,[1 0]
20080131,27.1,28.95,26.5,28.95,77130900,[0 0]
20080201,27.5,27.5,27.5,27.5,158400000,[1 0]
20080206,26.8,26.8,26.8,26.8,2948000,[0 0]
20080207,26.8,27.0,26.7,26.7,13665200,[0 0]
20080208,27.0,27.0,27.0,27.0,16740000,[0 1]
20080211,26.62,27.0,26.62,27.0,587507200,[0 1]
20080212,27.0,27.7,27.0,27.54,8523500,[1 0]
20080213,27.0,27.54,27.0,27.54,110741400,[0 0]
20080214,27.45,27.9,27.45,27.7,77936500,[0 0]
20080215,27.7,27.9,27.0,27.9,35816200,[0 0]
20080218,27.54,27.54,27.54,27.54,275400,[0 1]
20080219,27.54,27.54,27.5,27.5,746593800,[0 0]
20080220,27.5,28.0,27.5,28.0,22027000,[0 1]
20080221,28.49,28.6,28.49,28.5,47094900,[0 0]
20080222,28.0,28.0,28.0,28.0,19600000,[1 1]
20080225,28.15,28.15,28.15,28.15,929513000,[1 0]
20080226,28.4,28.5,28.4,28.5,134710100,[1 0]
20080227,28.5,28.9,28.5,28.9,778809000,[0 1]
20080228,28.42,29.5,28.42,29.5,2604200,[0 0]
20080229,29.5,29.5,29.0,29.0,67790000,[0 0]
20080303,28.15,28.15,27.8,27.8,13456000,[0 1]
20080304,27.8,27.8,27.8,27.8,40310000,[1 0]
20080305,29.2,29.2,28.95,28.95,209976800,[1 0]
20080306,28.56,28.56,28.56,28.56,285600,[1 0]
20080310,28.0,28.0,27.5,27.5,3855000,[0 0]
20080311,27.5,27.5,27.5,27.5,1100000,[0 0]
20080312,28.0,28.0,28.0,28.0,25200000,[1 0]
20080313,28.3,28.3,28.28,28.3,9618000,[1 1]
20080314,28.0,28.5,28.0,28.5,36500000,[1 1]
20080317,27.89,28.5,27.89,28.5,3698900,[0 0]
20080318,28.9,29.99,28.9,29.2,12635600,[1 1]
20080319,29.0,29.0,29.0,29.0,870000,[1 0]
20080320,29.5,30.0,29.5,30.0,3560800,[1 1]
20080324,30.0,30.0,29.3,29.3,50263000,[1 0]
20080325,29.0,30.5,29.0,30.5,3630000,[0 1]
20080326,29.5,29.99,29.5,29.6,31983000,[1 0]
20080327,29.6,29.6,29.0,29.0,2622000,[0 1]
20080328,29.0,29.5,29.0,29.0,337912000,[0 0]
20080331,29.1,30.83,29.0,30.83,231967000,[1 0]
20080401,29.5,29.5,29.5,29.5,669650000,[1 1]
20080402,29.5,30.5,29.5,30.5,2415320000,[0 0]
20080403,30.8,31.91,30.8,31.89,243576700,[0 0]
20080404,32.9,32.9,32.0,32.01,323572400,[1 0]
20080407,32.1,32.1,31.3,31.75,455926500,[1 0]
20080408,31.7,31.7,30.9,30.9,3407000,[1 1]
20080409,30.9,30.9,30.9,30.9,309000,[0 1]
20080410,30.5,30.5,29.5,29.5,3345000,[1 0]
20080411,29.5,29.5,29.5,29.5,109445000,[1 0]
20080414,29.5,30.1,29.5,30.1,11806000,[1 0]
20080417,29.05,29.05,29.05,29.05,581000,[1 1]
20080505,31.0,31.0,31.0,31.0,310000,[1 0]
20080506,31.53,31.8,30.5,30.5,63864000,[1 1]
20080507,30.8,30.8,29.0,29.0,13648000,[0 0]
20080508,29.0,30.5,29.0,29.0,35395000,[0 0]
20080509,29.0,30.0,29.0,30.0,24334000,[0 0]
20080512,29.02,29.5,29.02,29.5,585200,[0 0]
20080513,29.5,29.5,29.0,29.0,15020000,[1 0]
20080514,29.0,29.2,29.0,29.2,341170000,[0 0]
20080515,29.2,29.2,29.0,29.0,78302100,[1 1]
20080516,29.5,30.4,29.5,30.35,1942499000,[0 1]
20080519,30.5,30.5,29.59,30.0,20120900,[0 1]
20080520,30.0,30.0,29.12,30.0,81891100,[0 0]
20080521,29.9,29.9,29.9,29.9,1794000,[0 1]
20080523,29.9,29.9,29.15,29.2,144131000,[0 0]
20080526,29.2,30.0,29.2,30.0,14803400,[1 0]
20080527,29.2,29.21,29.2,29.21,102527000,[0 1]
20080528,29.5,30.44,29.5,30.0,902785200,[0 0]
20080529,30.0,30.0,30.0,30.0,468000000,[1 1]
20080530,30.0,30.0,30.0,30.0,118202000,[0 1]
20080602,30.0,30.0,29.95,29.95,168700000,[1 1]
20080604,29.4,30.25,29.4,30.25,282633000,[0 1]
20080605,30.61,31.0,29.21,31.0,426400100,[1 1]
20080606,30.95,30.95,29.6,29.6,86819600,[1 0]
20080609,29.8,30.0,29.8,30.0,58780000,[0 0]
20080610,29.51,30.72,29.51,30.65,270958600,[1 1]
20080611,30.65,30.75,30.35,30.4,207826000,[1 0]
20080612,30.5,30.5,29.63,29.63,11581300,[1 0]
20080616,29.63,29.63,29.1,29.1,7034500,[0 0]
20080617,29.1,30.2,29.0,30.2,16961000,[0 0]
20080620,29.7,30.0,29.7,30.0,9296400,[1 1]
20080623,29.06,29.5,29.05,29.5,2328600,[0 1]
20080624,29.3,30.0,29.3,30.0,593000,[1 1]
20080625,30.28,32.0,29.95,32.0,104969100,[0 0]
20080626,31.5,31.5,31.5,31.5,315000,[1 0]
20080627,31.49,31.9,30.7,31.9,18601900,[0 0]
20080630,31.99,32.0,31.9,32.0,42555900,[1 0]
20080701,31.89,31.9,31.89,31.9,13396800,[1 0]
20080702,31.0,31.0,30.09,31.0,13512600,[0 0]
20080703,30.1,31.3,30.1,31.3,154527000,[1 0]
20080708,31.5,31.5,30.0,30.0,4953600,[1 1]
20080710,30.0,31.0,30.0,30.2,84762000,[0 1]
20080711,31.48,31.48,31.48,31.48,314800,[1 1]
20080714,31.5,31.9,31.5,31.9,4419900,[1 0]
20080715,31.8,32.5,31.8,32.5,57807000,[0 0]
20080716,31.8,32.5,31.8,32.5,1614700,[1 0]
20080717,33.0,33.0,30.1,30.1,846380600,[0 0]
20080718,30.02,30.31,30.0,30.0,313171000,[1 0]
20080721,30.5,31.5,30.5,31.5,7640000,[1 0]
20080722,31.5,31.5,30.06,30.99,207722700,[1 0]
20080723,30.5,30.5,30.5,30.5,3965000,[1 0]
20080724,30.4,31.5,30.4,31.5,155985000,[0 1]
20080725,31.0,31.0,31.0,31.0,310000,[1 0]
20080728,31.01,31.01,31.0,31.0,208370200,[0 0]
20080729,31.0,31.0,30.11,31.0,221621300,[0 1]
20080730,31.0,31.0,30.0,30.0,42310000,[0 1]
20080731,30.4,31.3,30.1,31.3,125334900,[1 1]
20080806,30.2,32.39,30.2,32.39,46109800,[1 1]
20080807,31.0,31.0,30.3,30.5,31912000,[0 1]
20080808,30.51,30.51,30.5,30.5,18300100,[1 1]
20080811,30.5,30.5,29.75,29.75,303550000,[0 0]
20080812,29.5,29.85,29.25,29.85,301783500,[1 1]
20080813,29.25,29.25,29.25,29.25,266175000,[0 0]
20080814,29.25,29.25,29.25,29.25,16380000,[1 0]
20080815,29.5,29.5,29.25,29.25,105356200,[1 0]
20080818,29.25,29.25,29.25,29.25,2340000,[1 0]
20080819,29.25,29.25,29.24,29.25,148559200,[0 1]
20080820,29.4,29.4,29.25,29.25,44056500,[1 1]
20080821,30.0,30.0,30.0,30.0,21900000,[1 1]
20080825,30.0,30.0,28.75,28.75,3577500,[1 0]
20080826,28.75,28.9,28.75,28.9,3164000,[0 1]
20080828,29.01,29.01,29.01,29.01,290100,[0 0]
20080829,29.01,29.75,28.9,29.0,350044400,[1 0]
20080901,29.0,29.0,28.01,28.5,53935100,[0 1]
20080903,28.5,28.5,28.5,28.5,27930000,[0 1]
20080904,27.0,27.0,26.5,27.0,1041625000,[1 0]
20080905,26.8,27.0,26.15,27.0,1337500,[1 1]
20080909,27.0,27.0,26.15,26.15,1010108500,[0 1]
20080910,26.15,26.15,26.15,26.15,523000,[0 0]
20080911,26.15,26.15,26.15,26.15,21443000,[0 0]
20080912,24.71,26.5,24.71,26.5,1039432200,[1 0]
20080915,27.5,27.5,25.8,25.8,14213900,[1 1]
20080917,24.71,25.8,24.0,24.89,1368560400,[1 0]
20080918,25.7,25.7,24.88,24.89,8487500,[0 1]
20080919,25.7,26.5,25.0,26.0,15842000,[0 0]
20080922,26.0,26.0,25.5,25.5,14945000,[1 0]
20080923,25.5,25.5,25.0,25.5,26580000,[0 1]
20080924,26.0,26.0,26.0,26.0,260000,[0 0]
20080925,27.0,27.0,27.0,27.0,270000,[1 0]
20080926,27.0,27.5,27.0,27.5,126095000,[0 1]
20080929,27.5,27.5,24.75,25.5,102782500,[0 0]
20080930,25.5,28.0,25.5,28.0,1093824000,[0 1]
20081001,28.0,28.0,28.0,28.0,2800000,[1 1]
20081002,27.0,27.99,26.5,27.99,21767200,[0 1]
20081003,28.0,28.0,28.0,28.0,447160000,[1 1]
20081006,27.5,27.5,23.75,26.0,50836200,[1 1]
20081007,25.5,26.0,25.0,26.0,15280300,[0 1]
20081008,25.5,25.5,20.01,21.5,51375100,[1 1]
20081009,21.5,21.5,20.99,20.99,3864900,[1 1]
20081010,20.0,20.0,13.6,18.1,218245800,[1 1]
20081013,19.01,21.98,19.01,20.94,740190400,[1 1]
20081014,21.53,22.8,21.53,22.8,47343900,[0 1]
20081015,22.8,22.8,21.0,21.0,63726000,[0 0]
20081016,21.0,22.0,20.8,21.98,322148100,[0 1]
20081017,21.0,22.1,20.5,20.5,2312000,[0 1]
20081020,20.5,22.35,20.5,21.61,78255400,[0 1]
20081021,21.5,22.0,21.12,21.12,136519400,[1 1]
20081022,20.27,20.5,18.0,18.0,155691100,[0 0]
20081023,18.51,19.0,17.5,17.5,175674100,[0 1]
20081024,17.3,17.51,16.5,16.5,753531900,[0 0]
20081027,16.5,17.0,16.0,16.0,102285000,[0 1]
20081028,16.0,19.23,16.0,17.5,10082300,[0 0]
20081029,18.0,18.0,17.26,17.3,142419000,[0 0]
20081030,18.5,18.5,17.5,17.5,45720000,[0 1]
20081031,18.5,19.0,18.2,18.5,160848300,[0 1]
20081103,19.0,19.0,18.5,19.0,40353000,[0 0]
20081104,20.9,20.9,20.9,20.9,11704000,[0 0]
20081105,19.88,19.88,18.49,18.49,140721600,[0 1]
20081106,18.49,18.49,17.92,18.4,29979400,[1 1]
20081107,18.3,19.0,18.0,18.6,41429000,[1 1]
20081110,19.49,19.49,18.99,18.99,59656000,[1 0]
20081111,18.99,19.0,18.98,19.0,15006400,[0 0]
20081112,19.0,19.0,18.65,18.65,355866600,[0 1]
20081113,18.1,19.61,18.0,19.61,133629700,[0 1]
20081114,19.5,20.0,19.5,19.99,113889600,[1 0]
20081117,20.3,20.31,20.3,20.3,218325100,[1 0]
20081118,20.3,20.5,20.0,20.3,522733000,[1 0]
20081119,20.1,20.5,19.7,19.9,59579100,[0 1]
20081121,19.9,20.3,19.9,20.3,30650000,[0 1]
20081124,21.0,21.0,20.3,20.99,11197600,[0 0]
20081125,21.0,21.0,20.95,20.99,9025600,[0 0]
20081126,20.9,21.0,20.5,20.99,278130200,[0 0]
20081127,21.0,22.3,21.0,22.0,570728000,[0 1]
20081128,22.3,22.5,22.0,22.0,225004600,[1 0]
20081201,22.0,22.0,21.0,21.99,128197800,[0 1]
20081202,22.0,22.0,22.0,22.0,418880000,[1 1]
20081203,22.0,22.0,21.6,22.0,206355800,[0 1]
20081204,22.99,22.99,22.99,22.99,229900,[0 0]
20081205,22.99,23.4,22.3,23.4,310192600,[0 1]
20081208,23.0,23.5,23.0,23.4,132031000,[1 0]
20081209,23.39,23.39,23.0,23.2,149033200,[1 0]
20081210,22.89,22.9,21.51,22.9,135398500,[0 0]
20081211,23.0,23.0,21.5,21.8,79524500,[1 0]
20081212,22.44,22.5,22.44,22.5,51165600,[0 1]
20081215,21.2,21.5,21.15,21.15,831300000,[0 0]
20081216,21.16,22.0,21.16,22.0,2452305000,[0 0]
20081217,21.99,21.99,21.99,21.99,439800,[0 0]
20081218,22.5,22.5,21.25,22.5,23345500,[1 0]
20081219,22.5,23.0,22.5,23.0,1141000,[1 0]
20081222,22.15,22.69,21.5,21.5,568014500,[0 0]
20081223,21.5,22.0,21.5,22.0,65805000,[1 0]
20081226,21.51,22.6,21.5,22.6,26936000,[0 0]
20081230,22.6,22.77,21.02,22.0,146995700,[1 0]
20090102,21.68,22.77,21.25,22.76,25991400,[1 1]
20090105,22.65,22.65,21.55,22.0,17613000,[0 0]
20090106,22.6,22.6,22.19,22.2,10613900,[1 0]
20090107,22.2,22.25,21.41,21.41,14896400,[0 1]
20090108,21.5,21.99,21.3,21.6,91813600,[1 1]
20090109,21.6,21.98,21.49,21.98,491572900,[1 1]
20090112,21.69,22.0,21.69,21.99,5244600,[1 0]
20090113,21.99,21.99,21.91,21.98,20642700,[1 0]
20090114,21.9,21.99,21.9,21.99,8103900,[1 1]
20090115,21.56,22.5,21.34,22.5,8485400,[1 0]
20090120,21.51,21.89,21.3,21.55,23229000,[1 0]
20090121,21.55,21.55,21.55,21.55,712443000,[1 0]
20090122,21.55,21.55,21.01,21.5,474954900,[0 1]
20090123,21.1,21.5,20.99,21.5,478134900,[1 0]
20090126,21.5,21.5,21.4,21.4,326040000,[1 1]
20090127,21.35,22.0,20.21,21.4,115160200,[1 1]
20090128,21.3,21.3,20.5,20.5,212029900,[1 0]
20090129,20.89,20.92,18.5,19.1,284308200,[1 1]
20090130,19.0,20.5,19.0,20.5,397219500,[0 0]
20090203,20.2,20.2,20.2,20.2,44844000,[0 1]
20090204,20.2,20.2,20.2,20.2,161600000,[1 0]
20090205,20.05,20.05,19.51,19.98,3990900,[1 0]
20090206,20.5,20.5,20.05,20.05,1410500,[1 1]
20090209,20.05,20.09,20.0,20.09,30475900,[0 1]
20090210,20.05,20.05,20.0,20.0,2203000,[1 0]
20090211,20.1,20.1,20.1,20.1,201000,[1 0]
20090212,20.0,20.0,20.0,20.0,28800000,[1 0]
20090213,19.9,20.05,19.9,20.05,598500,[0 0]
20090216,20.05,20.05,19.7,19.8,63471000,[0 0]
20090217,19.06,19.8,19.06,19.78,430467400,[0 1]
20090218,19.2,19.75,19.0,19.48,20653100,[1 0]
20090220,19.4,19.5,19.4,19.5,971000,[0 1]
20090225,19.0,19.5,19.0,19.5,4418900,[0 0]
20090226,19.25,19.5,19.05,19.5,75240500,[0 1]
20090227,19.5,20.25,19.1,20.0,81997300,[0 1]
20090302,20.0,20.0,19.07,19.99,186880800,[0 1]
20090303,19.9,19.9,18.91,19.0,51740000,[0 0]
20090304,19.5,19.9,19.0,19.9,32200400,[1 1]
20090306,19.12,19.75,19.12,19.75,2135800,[1 1]
20090309,19.35,19.73,19.35,19.73,43746200,[0 0]
20090310,19.5,20.43,19.5,20.0,20651500,[0 1]
20090311,20.0,20.25,19.5,20.25,72749200,[0 0]
20090316,20.1,20.1,20.1,20.1,443406000,[0 1]
20090317,19.95,20.4,19.5,20.4,95500300,[1 0]
20090318,19.5,20.5,19.5,20.5,75302000,[1 1]
20090319,19.9,20.6,19.9,20.6,807000,[0 1]
20090320,20.5,20.5,19.89,20.34,41597000,[1 1]
20090323,20.34,20.61,20.2,20.61,117749500,[0 1]
20090324,20.49,20.75,20.39,20.75,70487200,[0 0]
20090325,20.95,21.4,20.95,21.0,5682200,[0 0]
20090326,21.0,21.4,21.0,21.4,3629000,[1 1]
20090327,21.4,21.4,21.4,21.4,48150000,[0 0]
20090330,21.4,21.4,21.4,21.4,428000,[0 1]
20090331,21.39,22.0,20.6,20.6,289889500,[0 0]
20090401,21.49,21.8,21.45,21.8,123564900,[0 1]
20090402,21.89,23.0,21.89,23.0,1336800,[1 0]
20090403,22.9,23.49,22.9,23.49,54519000,[1 0]
20090406,23.3,23.49,23.3,23.49,155125100,[1 1]
20090408,24.0,24.0,24.0,24.0,240000,[1 0]
20090409,23.99,23.99,23.28,23.5,568429000,[0 1]
20090413,23.01,23.5,23.01,23.49,26127100,[1 1]
20090414,23.49,23.49,23.49,23.49,59899500,[1 0]
20090415,23.3,23.3,23.3,23.3,52425000,[1 0]
20090416,23.0,23.3,23.0,23.3,138089600,[1 0]
20090417,23.49,23.49,23.01,23.47,79370800,[0 0]
20090420,23.0,23.5,23.0,23.5,105575000,[1 0]
20090423,23.4,24.0,23.4,23.5,119723000,[0 0]
20090507,24.7,24.7,24.4,24.4,23195000,[0 0]
20090508,24.4,24.7,24.4,24.7,1726000,[1 0]
20090511,24.99,24.99,24.99,24.99,249900,[0 1]
20090512,24.3,24.99,24.01,24.99,4162800,[0 0]
20090513,24.02,24.71,24.01,24.71,68334800,[1 1]
20090514,24.5,25.5,24.5,25.5,1243979200,[1 1]
20090515,25.45,25.45,25.0,25.43,9571200,[1 0]
20090519,24.71,25.45,24.7,25.0,5482900,[1 0]
20090520,24.8,25.0,24.8,25.0,578640000,[1 1]
20090521,25.2,25.3,25.2,25.3,18206000,[0 0]
20090525,25.1,25.3,25.04,25.3,6261900,[1 0]
20090526,25.05,25.5,25.05,25.5,45967100,[1 0]
20090527,25.0,25.39,25.0,25.0,159503900,[1 0]
20090528,25.0,25.0,25.0,25.0,50000000,[1 1]
20090529,25.0,25.48,25.0,25.0,206759600,[1 0]
20090601,25.0,25.7,25.0,25.7,21167320000,[1 0]
20090602,24.81,25.01,24.8,24.8,633666900,[0 1]
20090603,24.9,24.9,24.9,24.9,3974100,[1 1]
20090604,24.5,25.2,24.5,25.2,9454900,[0 1]
20090608,25.05,25.5,25.05,25.15,57265600,[0 0]
20090609,25.15,25.49,24.5,25.4,76106300,[0 0]
20090610,25.5,25.78,25.49,25.5,85708600,[0 0]
20090612,26.05,27.25,26.0,27.25,3134500,[0 1]
20090615,27.29,27.3,27.0,27.3,8714400,[0 0]
20090616,25.98,26.0,25.1,25.88,41330000,[1 0]
20090617,25.52,25.52,25.0,25.1,63637000,[0 1]
20090618,25.0,25.1,25.0,25.1,7780000,[1 1]
20090619,25.1,26.44,25.1,26.37,417961800,[0 0]
20090622,26.3,26.3,26.3,26.3,4734000,[0 0]
20090623,26.25,26.25,26.2,26.2,3145000,[1 0]
20090624,26.3,26.3,25.16,25.2,28746600,[0 0]
20090625,25.13,25.81,25.0,25.6,3555200,[1 0]
20090626,25.5,25.5,25.5,25.5,510000,[0 1]
20090629,25.7,26.0,25.7,26.0,581350100,[1 0]
20090630,26.18,26.77,26.0,26.0,23227300,[0 1]
20090701,26.5,26.6,26.5,26.6,3187000,[0 0]
20090702,26.05,26.05,25.31,25.79,1024600,[0 0]
20090706,25.9,26.1,25.9,26.1,3128000,[0 1]
20090707,25.87,25.9,25.87,25.9,517700,[1 0]
20090708,25.0,25.4,25.0,25.2,6512000,[1 1]
20090710,26.2,26.2,26.2,26.2,578496000,[1 1]
20090713,26.2,26.6,26.15,26.6,3688500,[0 0]
20090714,26.01,26.7,25.97,26.0,11967200,[0 1]
20090715,25.11,25.79,25.11,25.25,6795200,[0 1]
20090716,25.25,25.35,24.94,24.95,753844200,[0 1]
20090717,25.24,25.24,24.8,24.86,247759000,[0 0]
20090720,25.3,25.3,25.3,25.3,5060000,[1 0]
20090721,25.0,25.5,24.91,24.91,73286700,[1 1]
20090722,24.99,25.0,24.91,25.0,45164000,[0 0]
20090723,25.0,25.87,24.95,25.87,67556900,[1 0]
20090724,25.87,26.5,25.75,26.35,52188600,[1 0]
20090727,26.35,26.99,26.0,26.65,50711600,[0 0]
20090728,26.5,27.0,26.4,26.8,8811600,[0 0]
20090729,26.99,27.29,26.5,26.5,14058400,[1 0]
20090730,26.5,27.0,26.49,26.6,7450500,[0 1]
20090731,26.9,27.0,26.9,26.99,726569600,[0 1]
20090803,27.0,27.5,27.0,27.5,369133900,[1 1]
20090804,27.35,27.5,27.0,27.5,12909500,[0 0]
20090805,27.29,27.3,27.29,27.3,604201400,[0 0]
20090806,28.9,28.9,27.35,27.79,4019400,[0 0]
20090807,27.79,27.9,27.79,27.9,8338100,[1 0]
20090810,27.9,27.9,27.9,27.9,85095000,[0 1]
20090811,27.9,27.9,27.5,27.5,5241000,[0 0]
20090812,26.55,27.7,26.55,27.7,21858300,[0 1]
20090813,27.7,27.7,27.0,27.0,109807500,[0 0]
20090814,27.29,27.4,27.29,27.4,3012900,[1 0]
20090817,26.91,26.91,26.52,26.6,37325800,[1 0]
20090818,25.81,27.0,25.81,27.0,10053500,[0 1]
20090819,26.95,27.1,26.95,27.0,21632500,[0 1]
20090820,26.99,26.99,26.99,26.99,539800,[0 1]
20090821,27.1,27.5,26.5,27.05,20627100,[0 0]
20090824,27.5,27.5,27.49,27.49,549900,[1 0]
20090825,27.95,28.1,27.5,27.5,2517400,[0 1]
20090826,27.5,27.79,27.5,27.79,5502900,[0 1]
20090827,28.14,28.14,27.75,28.09,42841700,[0 0]
20090828,27.65,28.45,27.65,28.45,10610300,[1 1]
20090831,28.0,28.49,27.5,28.35,61126700,[0 0]
20090901,28.28,28.28,28.28,28.28,623856800,[0 0]
20090902,28.27,28.4,28.0,28.4,18642100,[0 1]
20090903,28.0,28.38,28.0,28.38,5073800,[0 1]
20090904,28.0,28.0,28.0,28.0,280000,[0 1]
20090908,28.17,28.6,28.15,28.6,6531900,[1 0]
20090909,28.51,28.51,28.48,28.49,17953800,[1 0]
20090910,28.49,28.55,28.0,28.0,69166400,[1 0]
20090911,28.55,28.6,28.5,28.6,323762000,[1 1]
20090914,28.6,28.68,28.5,28.59,19727600,[1 0]
20090915,28.67,28.67,28.12,28.65,2567900,[0 1]
20090916,28.68,29.2,28.68,29.15,190043000,[1 0]
20090917,29.14,29.15,27.82,29.0,23726600,[1 1]
20090918,29.0,29.19,29.0,29.19,15459300,[0 0]
